file_name,participant_id,turning_force_relative,con_force_relative,baseline_weight
00_bounce70b1,00,3.5219512404057456,2.838437951222349,765.1800000000001
00_bounce70b2,00,3.4345491120241096,2.944529232556106,765.1800000000001
00_bounce70b3,00,3.4380682235163023,2.9437862556908967,765.1800000000001
00_bounce70nb2,00,3.2701256165789556,2.9444728913108333,765.1800000000001
00_bounce70nb3,00,3.0788680086683877,2.934258858588974,765.1800000000001
00_bounce70nb4,00,3.0457850021951005,2.990226905522348,765.1800000000001
00_bounce80b1,00,3.5843317264251358,3.150575524558184,765.1800000000001
00_bounce80b2,00,3.6185595442727707,3.2671025630012114,765.1800000000001
00_bounce80b3,00,3.4708767971850856,3.131522982109042,765.1800000000001
00_bounce80nb1,00,3.137116402871465,3.099471716419302,765.1800000000001
00_bounce80nb2,00,3.199751430539899,3.0973889841636835,765.1800000000001
00_bounce80nb3,00,3.0906303912576667,3.1138828539411203,765.1800000000001
02_bounce70b1,02,2.9175633030489556,2.5945904911876383,653.346
02_bounce70b2,02,2.7858278840617583,2.7333622423158004,653.346
02_bounce70b3,02,3.0176926387790357,2.65033951584302,653.346
02_bounce70nb1,02,2.4121684788359135,2.830311745874558,653.346
02_bounce70nb2,02,2.416618044263223,2.869203435506439,653.346
02_bounce70nb3,02,2.5628365192993328,2.859703205566816,653.346
02_bounce80b1,02,3.2047048621160137,2.9717444603781678,653.346
02_bounce80b2,02,2.7668479455139763,2.932380548918006,653.346
02_bounce80b3,02,3.0648323199076457,2.8213326048219405,653.346
02_bounce80nb1,02,2.707945768953919,3.01255146739866,653.346
02_bounce80nb2,02,2.7643507012893425,3.0278819773890313,653.346
02_bounce80nb3,02,2.926173655976034,2.9679957147358222,653.346
02_fastb1,02,3.0201469343058798,2.896586522393203,659.2320000000001
02_fastb2,02,3.040399513874874,2.880538215034715,659.2320000000001
02_fastb3,02,2.9170398712804535,2.9352912904730726,659.2320000000001
02_fastnb1,02,2.3995139581812177,2.9038199218766483,659.2320000000001
02_fastnb2,02,2.4882136517333135,2.86953949466216,659.2320000000001
02_fastnb3,02,2.4400476405712324,2.9574544554148456,659.2320000000001
02_slowb1,02,2.735252115689047,2.789704370336516,659.2320000000001
02_slowb2,02,2.8176564004492053,2.917668273449966,659.2320000000001
