file_name,participant_id,start,end,baseline_crossings,neg_peaks,pos_peaks
19_bounce80b1,19,8465.0,10654.0,,,
19_bounce80b2,19,11698.0,13771.0,,,
19_bounce80b3,19,9178.0,11362.0,,,
19_bounce80nb1,19,3847.0,6921.0,,,
19_bounce80nb2,19,10750.0,14081.0,,,
19_bounce80nb3,19,17401.0,20438.0,,,
00_bounce70b1,00,13242.0,15305.0,,,
00_bounce70b2,00,27993.0,30160.0,,,
00_bounce70b3,00,16220.0,18360.0,,,
00_bounce70nb2,00,12066.0,14991.0,,,
00_bounce70nb3,00,22988.0,26160.0,,,
00_bounce70nb4,00,18823.0,21842.0,,,
00_bounce80b1,00,31704.0,34180.0,,,
00_bounce80b2,00,18783.0,21427.0,,,
00_bounce80b3,00,29906.0,32572.0,,,
00_bounce80nb1,00,17111.0,20876.0,,,
00_bounce80nb2,00,16075.0,19574.0,,,
00_bounce80nb3,00,17977.0,21456.0,,,
02_bounce70b1,02,18823.0,21109.0,,,
02_bounce70b2,02,8394.0,10651.0,,,
02_bounce70b3,02,29020.0,31281.0,,,
02_bounce70nb1,20,50854.0,53742.0,,,
02_bounce70nb2,02,30212.0,32899.0,,,
02_bounce70nb3,02,18390.0,21002.0,,,
02_bounce80b1,02,25300.0,27995.0,,,
02_bounce80b2,02,23564.0,26398.0,,,
02_bounce80b3,02,26525.0,29319.0,,,
02_bounce80nb1,02,64962.0,68338.0,,,
02_bounce80nb2,02,14505.0,17512.0,,,
02_bounce80nb3,02,22980.0,25773.0,,,
02_fastb1,02,24346.0,26776.0,,,
02_fastb2,02,18147.0,20466.0,,,
02_fastb3,02,24521.0,27112.0,,,
02_fastnb1,02,20104.0,22476.0,,,
02_fastnb2,02,19746.0,22027.0,,,
02_fastnb3,02,21759.0,24202.0,,,
02_slowb1,02,30145.0,33332.0,,,
02_slowb2,02,22056.0,24879.0,,,
02_slowb3,02,19929.0,22380.0,,,
02_slowb4,02,15395.0,18131.0,,,
02_slownb1,02,17436.0,20652.0,,,
02_slownb2,02,21248.0,24127.0,,,
02_slownb3,02,17239.0,20101.0,,,
03_bounce70b1,03,24605.0,27033.0,,,
03_bounce70b2,03,7250.0,9436.0,,,
03_bounce70b3,03,10588.0,12784.0,,,
03_bounce70nb1,03,13288.0,15904.0,,,
03_bounce70nb2,03,5086.0,7607.0,,,
03_bounce70nb3,03,12486.0,14900.0,,,
03_bounce80b1,03,18873.0,21429.0,,,
03_bounce80b2,03,19613.0,22136.0,,,
03_bounce80b3,03,21116.0,23648.0,,,
03_bounce80nb1,03,14193.0,16751.0,,,
03_bounce80nb2,03,13423.0,16139.0,,,
03_bounce80nb3,03,18206.0,20790.0,,,
03_fastb1,03,5062.0,7244.0,,,
03_fastb2,03,14303.0,16476.0,,,
03_fastb3,03,18533.0,20698.0,,,
03_fastnb1,03,14451.0,16941.0,,,
03_fastnb2,03,14322.0,16634.0,,,
03_fastnb3,03,19022.0,21343.0,,,
04_bounce70b1,04,13937.0,16609.0,,,
04_bounce70b2,04,12275.0,14731.0,,,
04_bounce70b3,04,9530.0,11991.0,,,
04_bounce70nb1,04,17320.0,19918.0,,,
04_bounce70nb2,04,7881.0,10147.0,,,
04_bounce70nb3,04,6102.0,8532.0,,,
04_bounce80b1,04,19506.0,22184.0,,,
04_bounce80b2,04,6862.0,9287.0,,,
